poi_id,poi_name,poi_category,latitude,longitude,population_density_100m,population_density_200m,population_density_500m,population_total_100m,population_total_200m,population_total_500m
301,rentomojo.com,retail,12.9373048,77.626698,67.0,48.0,61.0,210,607,4790
302,Lavish Pharma,healthcare,12.9374519,77.6265817,59.0,71.0,57.0,186,895,4510
303,Satyam Office Suppliers,retail,12.9374048,77.6266273,65.0,55.0,52.0,205,689,4110
304,Mega IT Store,retail,12.9381932,77.6259997,59.0,71.0,68.0,184,889,5344
305,The Coorg Food Company,food_beverage,12.9408888,77.6242864,71.0,68.0,63.0,223,853,4923
306,Satvik Aahar,retail,12.9418935,77.6231805,57.0,49.0,50.0,180,617,3946
307,Dell,retail,12.9425114,77.6225024,50.0,53.0,50.0,156,671,3904
308,Bajaj,retail,12.9431166,77.6218102,62.0,56.0,55.0,194,706,4357
309,Sri Udupi Utsav,food_beverage,12.9438577,77.6209994,70.0,49.0,50.0,221,611,3921
310,Toni & Guy,retail,12.9452528,77.6198347,54.0,49.0,59.0,170,621,4600
311,JusBake,retail,12.9268376,77.6332674,55.0,54.0,69.0,172,683,5390
312,Sapphire Toys,retail,12.937206,77.6272579,51.0,63.0,54.0,160,794,4247
313,Electronics Bazaar,retail,12.933798,77.6299607,70.0,55.0,50.0,219,689,3953
314,Helios,retail,12.935764,77.6285398,67.0,52.0,52.0,211,657,4063
315,Lighting Emporio,retail,12.936888,77.6270479,72.0,53.0,63.0,225,666,4955
316,GIVA,retail,12.9372703,77.6266577,72.0,69.0,72.0,225,865,5637
317,LG,retail,12.9266025,77.6332815,67.0,71.0,50.0,210,898,3941
318,Tatvika Cafe,food_beverage,12.9268066,77.6332725,69.0,70.0,61.0,216,879,4784
319,nan,retail,12.9320555,77.6318284,64.0,65.0,60.0,200,816,4674
320,The Organic World,retail,12.9338285,77.629995,59.0,60.0,50.0,185,754,3958
321,Kurl-On,retail,12.9345066,77.6293607,48.0,60.0,50.0,152,755,3942
322,Sri Ganesh Juice Junction,food_beverage,12.9402757,77.6248468,57.0,60.0,49.0,178,758,3850
323,Classic Men's Salon,retail,12.9466331,77.6186349,68.0,55.0,48.0,213,695,3773
324,Cut & Style Salon,retail,12.9295032,77.6326634,58.0,66.0,67.0,182,829,5264
325,MedPlus,healthcare,12.930344,77.6332226,66.0,53.0,62.0,206,661,4861
326,Chai Point,food_beverage,12.9307348,77.633114,64.0,69.0,60.0,202,861,4683
327,Gabru Di Chaap,food_beverage,12.9309544,77.6330697,68.0,66.0,70.0,213,829,5536
328,YLG Salon,retail,12.9311505,77.6325856,58.0,72.0,50.0,183,904,3922
329,ICICI Bank,financial,12.9314093,77.6325158,62.0,70.0,51.0,196,876,4043
330,SVC Cooperative Bank Ltd,financial,12.9308067,77.6327707,50.0,59.0,48.0,156,742,3770
331,Al Taza,food_beverage,12.9308262,77.6330783,60.0,56.0,57.0,189,699,4443
332,Lotus Unisex Spa,retail,12.930842,77.633114,63.0,63.0,69.0,197,790,5391
333,Gail Gas,transport,12.9252665,77.6341144,48.0,62.0,61.0,151,776,4788
334,nan,retail,12.9361379,77.6277548,54.0,50.0,61.0,169,629,4800
335,GKB Opticals,retail,12.9368734,77.6275483,71.0,60.0,53.0,223,754,4166
336,Royal Tandoor,food_beverage,12.9367572,77.6276099,55.0,60.0,48.0,174,757,3800
337,iworld,retail,12.9369935,77.6273987,66.0,54.0,50.0,206,684,3892
338,Daily Bakehouse,retail,12.9313963,77.6234718,66.0,62.0,52.0,206,774,4103
339,Just Loaf,food_beverage,12.9313462,77.6234605,59.0,70.0,62.0,184,883,4901
340,Cafe Reset,food_beverage,12.9376205,77.6243795,49.0,48.0,52.0,155,603,4077
341,Hypons Hotel,other,12.925273,77.6345868,60.0,72.0,58.0,188,901,4558
342,Bunny Bar,food_beverage,12.9331176,77.6307088,53.0,71.0,72.0,167,893,5621
343,Roastea,food_beverage,12.9357945,77.6280548,67.0,54.0,71.0,210,676,5559
344,Volkswagen City Store,retail,12.9293372,77.6218922,63.0,63.0,52.0,197,796,4080
345,Cafe Zubaan,food_beverage,12.9408051,77.6241773,61.0,59.0,53.0,193,746,4161
346,The Fixx Bar,food_beverage,12.9322948,77.6316027,55.0,67.0,58.0,173,846,4551
347,Dialogues Cafe,food_beverage,12.9325502,77.6318589,53.0,51.0,58.0,167,645,4535
348,Helloo Dilli,food_beverage,12.931798,77.632117,54.0,63.0,68.0,170,792,5350
349,Zeiss Vision Center,retail,12.9315093,77.6324208,58.0,58.0,67.0,183,725,5224
350,Bandhan Bank,financial,12.9317143,77.6322196,60.0,57.0,57.0,190,714,4461
351,enrich,retail,12.9315158,77.6328365,55.0,61.0,62.0,172,766,4857
352,Thai Basil,food_beverage,12.9313995,77.6329049,59.0,70.0,50.0,184,884,3895
353,Kotak Mahindra Bank,financial,12.9332839,77.6310669,55.0,66.0,56.0,172,831,4391
354,Onesta,food_beverage,12.9333297,77.6310562,48.0,64.0,71.0,151,807,5564
355,RBL Bank,financial,12.9331813,77.6311695,50.0,67.0,52.0,156,840,4102
356,nan,financial,12.9330896,77.6312388,51.0,54.0,57.0,160,676,4484
357,State Bank of India,financial,12.9330648,77.6312713,60.0,61.0,67.0,187,764,5234
358,Noodira Salon,retail,12.9323246,77.6320872,52.0,67.0,59.0,164,841,4665
359,Clove Dental,healthcare,12.9322049,77.6321901,60.0,67.0,49.0,188,837,3875
360,Bottle Store,retail,12.9321791,77.6321694,54.0,55.0,56.0,169,686,4417
361,Cafe OTW On The Way,food_beverage,12.9295347,77.6308153,63.0,57.0,70.0,197,720,5521
362,Cherish Fertinity Clinic,healthcare,12.9296138,77.6316244,53.0,64.0,60.0,165,798,4743
363,DriveX NIAX Motors,retail,12.9300397,77.6332545,68.0,51.0,52.0,215,642,4090
364,Nanesh Unisex Salon,retail,12.9295327,77.6320146,70.0,59.0,54.0,219,742,4276
365,Ananya Comforts,other,12.9295732,77.631965,68.0,68.0,62.0,215,854,4867
366,Kaffe 399,food_beverage,12.9295262,77.6319228,55.0,50.0,56.0,172,633,4396
367,Pulito Wash,retail,12.9306501,77.6331509,58.0,58.0,50.0,181,729,3896
368,Belgian Waffle,food_beverage,12.9305861,77.6331696,70.0,65.0,51.0,221,811,3984
369,LokoMAD,retail,12.9308818,77.6327024,62.0,64.0,60.0,195,808,4674
370,The Peck,food_beverage,12.9408358,77.6202589,66.0,49.0,60.0,208,612,4676
371,HDFC Bank,financial,12.9312568,77.623582,71.0,67.0,55.0,224,847,4346
372,Axis Bank,financial,12.9310666,77.6240212,59.0,64.0,64.0,184,803,5043
373,Brunch Project,food_beverage,12.9333097,77.6270074,59.0,66.0,67.0,185,827,5229
374,Mitra Cafe,food_beverage,12.93678,77.6249117,65.0,61.0,59.0,205,763,4613
375,Wire up,retail,12.9340933,77.6297208,59.0,53.0,48.0,185,664,3798
376,Yara Cafe,food_beverage,12.9421337,77.6219393,68.0,63.0,52.0,213,792,4108
377,Worksupp (WSC Technologies Pvt ltd),retail,12.9383091,77.6271996,70.0,70.0,64.0,220,880,5048
378,DBM & RJS School,education,12.9291476,77.6240789,71.0,56.0,72.0,223,708,5644
379,Jolly Johnny's Bar,food_beverage,12.9400829,77.6255134,65.0,72.0,72.0,204,904,5645
380,Fast Coffee,food_beverage,12.9350501,77.6250594,66.0,70.0,67.0,207,880,5227
381,Dave & Buster's,food_beverage,12.9453987,77.6196691,68.0,57.0,57.0,215,714,4465
382,Beams Hospitals Private Limited,healthcare,12.9342277,77.6296323,55.0,51.0,49.0,174,641,3829
383,Helios The Watch Store.,retail,12.9358705,77.6284503,60.0,69.0,61.0,189,872,4814
384,Friendz Flavour Kitchen,food_beverage,12.9353545,77.6295503,66.0,59.0,48.0,206,745,3789
385,The High Joint,food_beverage,12.9261467,77.6332737,59.0,63.0,58.0,186,791,4539
386,Proteeth Dental,healthcare,12.9346221,77.6284665,65.0,67.0,61.0,203,840,4804
387,Cafe de Verde,food_beverage,12.940859,77.6234175,70.0,59.0,71.0,220,742,5587
388,Krust Cafe,food_beverage,12.9283909,77.6361652,48.0,67.0,52.0,152,840,4053
389,Bao To Me,food_beverage,12.9288004,77.6353345,61.0,50.0,60.0,192,634,4690
390,Crave by Leena,retail,12.9340414,77.6302958,53.0,61.0,50.0,165,766,3952
391,Bethany High School,education,12.940644365222491,77.62094123472046,49.0,60.0,53.0,154,760,4142
392,Oasis Centre,retail,12.937496377714762,77.62813246898668,57.0,58.0,59.0,178,729,4634
393,Koramangala TTMC,transport,12.94089903320367,77.62502376839142,58.0,58.0,69.0,182,731,5418
394,St. Francis College,education,12.926316260568475,77.62956979061617,53.0,71.0,60.0,166,888,4710
395,Vemana Institute of Technology,education,12.929611778405706,77.62258017542999,52.0,71.0,58.0,163,892,4538
396,RJS Institute of Management Studies,education,12.929462090188391,77.62300452698997,60.0,71.0,58.0,188,886,4539
397,Spencer,retail,12.927175149999998,77.6330217,58.0,71.0,52.0,183,894,4096
398,nan,transport,12.9271608,77.6325899,61.0,57.0,67.0,193,722,5281
399,Reliance Digital,retail,12.936462309263872,77.6280704065918,68.0,62.0,69.0,215,779,5405
400,Chinmaya Mission School,education,12.935097072708984,77.6276590092524,70.0,65.0,67.0,220,818,5293
401,Syndicate Bank,financial,12.944142636735934,77.62342436657033,62.0,66.0,59.0,196,831,4618
402,Domino's,food_beverage,12.9403448,77.62528764999999,60.0,65.0,52.0,187,822,4097
403,Oyo Olivia Comforts,other,12.94038225744288,77.6269699785543,61.0,67.0,61.0,191,843,4753
404,Nuts Corner,retail,12.930975102003606,77.63384218339677,49.0,51.0,65.0,153,647,5101
405,Udupi Upahar,food_beverage,12.925199099999995,77.63373415000001,50.0,68.0,59.0,157,850,4672
406,Philips Hue,retail,12.936850547557171,77.62700026614809,50.0,67.0,68.0,156,846,5359
407,nan,healthcare,12.934673133418345,77.62878155407806,49.0,52.0,52.0,153,656,4119
408,Proteeth Dental,healthcare,12.934625434983348,77.62846722158783,56.0,56.0,69.0,176,699,5443
409,Panasonic Brand shop 100 feet,retail,12.935169964895575,77.62475843622559,52.0,63.0,49.0,163,787,3819
410,The Hole In The Wall Cafe,food_beverage,12.934761417513673,77.62548850250727,51.0,70.0,68.0,161,883,5335
411,nan,healthcare,12.941083100000002,77.62377695,63.0,65.0,50.0,198,822,3893
412,Kaveri Petrol,transport,12.945440935943457,77.61866558583151,61.0,61.0,56.0,192,765,4403
413,Wildcraft,retail,12.936949363902386,77.62692309140724,56.0,65.0,51.0,176,815,3997
414,Indian Oil,transport,12.939510381814364,77.62535382727224,60.0,53.0,62.0,188,664,4844
415,nan,transport,12.938334898768883,77.62653739806333,63.0,58.0,58.0,199,732,4552
416,Indian Oil,transport,12.945240603937952,77.61901230380609,65.0,69.0,60.0,205,873,4693
417,Shell,transport,12.925358758881883,77.6376478707665,59.0,52.0,51.0,185,648,4012
418,St. Francis Composite PU College,education,12.927087863253961,77.63016745060263,59.0,49.0,66.0,186,616,5186
419,nan,education,12.92939746956072,77.62312343096407,67.0,71.0,53.0,211,897,4162
420,DMart,retail,12.932151700000002,77.63462280000002,53.0,62.0,64.0,166,783,5048
421,St. Francis School,education,12.924927014692049,77.6292232963539,66.0,53.0,62.0,207,661,4870
422,nan,transport,12.925280600000002,77.63412160000001,50.0,54.0,55.0,157,680,4282
423,RJS Polytechnic,education,12.929071145506079,77.62385434039373,67.0,66.0,52.0,210,834,4107
